Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	“It doesn’t seem like your style to explain so much,” Klein replied casually before frowning. “You don’t need all the Sequence 1 Beyonder characteristics of the corresponding pathway to become a Great Old One?”
	He had deduced this from the relationship between the ancient sun god and the eight Kings of Angels. However, he believed that one had to first become a Great Old One or a quasi one before dividing the characteristics.
	Adam replied gently, “For neighboring pathways, all that’s needed is a Uniqueness and a Sequence 1 Beyonder characteristic. It’s easy to lose control if one forcefully occupies more. Therefore, after Zaratul pledged allegiance to Amon, ‘He’ still has the chance to become a King of Angels. And ‘He’ isn’t able to pledge allegiance to you because ‘He’ can’t separate a Sequence 2 avatar like those from the Marauder pathway, and then stealing ‘His’ main body’s Spirit Body, consciousness, and psyche over, turning the avatar into the main body.”
	This was the qualitative difference between a Seer’s marionette and a Marauder’s Worm of Time. The former involved Spirit Body Threads, while the latter relied on themselves.
	Furthermore, the reason the Marauder angel could do this was because “Their” Sequence 2 was Trojan Horse of Destiny.
	Just as Klein nodded, he suddenly saw Adam turn “His” body, revealing something beneath the cross.
	It was a gray stone slab. There were many mottled marks on its surface, making it look rather ancient.
	This was very similar to the first Blasphemy Slate, but it didn’t have that abnormally ancient feeling to it.
	It also had words that looked like the source of all languages. They were written with the names of Sequences and potion formulas.
	“The second Blasphemy Slate?” Klein asked in surprise.
	His gaze quickly swept across the stone slab. He didn’t read the first few paragraphs, but instead looked at the last few lines.
	His intuition told him that there was a very important piece of information there.
	“There’s no need to rush. Amon has to complete the ritual and become a Sequence 0 before stealing your fate. Otherwise, ‘He’ wouldn’t be able to withstand the identity as Sefirah Castle’s owner. And before that, it’s best to let you continue staying in my kingdom.” Adam acted as though he was consoling a repentant.
	Kill me... Klein muttered inwardly.
	At this moment, he figured out the last few lines.
	God Almighty, Creator, Maker, The Omnipotent and Omniscient, Lord of the Astral World:
	Sea of Chaos + Visionary Uniqueness + The Sun Uniqueness + Tyrant Uniqueness + White Tower Uniqueness + The Hanged Man Uniqueness + 1 Author Beyonder characteristic + 1 White Angel Beyonder characteristic + 1 Thunder God Beyonder characteristic +1 Omniscient Eye Beyonder characteristic +1 Dark Angel Beyonder characteristic.
	Lord of the Mysteries, King of Space-Time, Beacon of Destiny, Embodiment of Sefirah Castle, Dominator of the Spirit World:
	Sefirah Castle + The Fool Uniqueness + Error Uniqueness + Door Uniqueness + 1 Attendant of Mysteries Beyonder characteristic + 1 Worm of Time Beyonder characteristic + 1 Key of Stars Beyonder characteristic.
	Upon seeing this, Klein turned his head to look at Adam and asked in puzzlement, “Why are you showing me these?”
	Wouldn’t it be safer to hypnotize me and put me to sleep until Amon becomes a god?
	Adam’s eyes were clear as “He” said with a warm expression, “To be frank, if the other party wasn’t Amon, then I’d be more willing to help you become the Dominator of the Spirit World.
	“We have too many things in common. In a sense, we are old friends who have met before.”
	With that said, “He” smiled and said, “We meet again, Mysteries.”

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1346: The Specialness of a Visionary
	Mysteries... The last time Klein heard this title was from the consciousness of the True Creator that had descended. The penultimate instance was from the ancient sun god from history, the City of Silver’s Creator.
	In a sense, the two of them were equal:
	The True Creator was equivalent to the ancient sun god “evil spirit” after retrieving Sasrir’s personality.
	However, unlike before, Klein wasn’t flustered when he heard this manner of addressing him. Neither his heart trembled nor his teeth chattered.
	At this moment, he felt as if he had finally seen a suspended rock fall to the ground.
	Of course, he wasn’t that calm either. To a certain extent, surprise, shock, and disbelief were inevitable. It was because of the words “Adam isn’t necessarily Adam” from Ariehogg that he had already come up with many speculations and was mentally prepared.
